TTree  May 27 19:54 2026 Events;1           "Events" 
  L1_SingleJet120                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_SingleJet120_FWD2p5                                                                   "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32974
  L1_SingleJet120_FWD3p0                                                                   "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32974
  L1_SingleJet120er2p5                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleJet12erHE                                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32930
  L1_SingleJet140er2p5                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleJet140er2p5_ETMHF90                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33040
  L1_SingleJet160er2p5                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleJet180                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_SingleJet180er2p5                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleJet200                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_SingleJet20er2p5_NotBptxOR                                                            "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33051
  L1_SingleJet20er2p5_NotBptxOR_3BX                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33095
  L1_SingleJet35                                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32886
  L1_SingleJet35_FWD2p5                                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32963
  L1_SingleJet35_FWD3p0                                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32963
  L1_SingleJet35er2p5                                                                      "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32941
  L1_SingleJet43er2p5_NotBptxOR_3BX                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33095
  L1_SingleJet46er2p5_NotBptxOR_3BX                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33095
  L1_SingleJet60                                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32886
  L1_SingleJet60_FWD2p5                                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32963
  L1_SingleJet8erHE                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  L1_SingleJet90                                                                           "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32886
  L1_SingleJet90_FWD2p5                                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32963
  L1_SingleLooseIsoEG26er1p5                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_SingleLooseIsoEG26er2p5                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_SingleLooseIsoEG28_FWD2p5                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33040
  L1_SingleLooseIsoEG28er1p5                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_SingleLooseIsoEG28er2p1                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_SingleLooseIsoEG28er2p5                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_SingleLooseIsoEG30er1p5                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_SingleLooseIsoEG30er2p5                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_SingleMu0_BMTF                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  L1_SingleMu0_DQ                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_SingleMu0_EMTF                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  L1_SingleMu0_OMTF                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  L1_SingleMu0_Upt10                                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32930
  L1_SingleMu0_Upt10_BMTF                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_SingleMu0_Upt10_EMTF                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_SingleMu0_Upt10_OMTF                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_SingleMu12_DQ_BMTF                                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32963
  L1_SingleMu12_DQ_EMTF                                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32963
  L1_SingleMu12_DQ_OMTF                                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32963
  L1_SingleMu15_DQ                                                                         "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32908
  L1_SingleMu18                                                                            "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32875
  L1_SingleMu20                                                                            "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32875
  L1_SingleMu22                                                                            "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32875
  L1_SingleMu22_BMTF                                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32930
  L1_SingleMu22_DQ                                                                         "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32908
  L1_SingleMu22_EMTF                                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32930
  L1_SingleMu22_OMTF                                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32930
  L1_SingleMu22_OQ                                                                         "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32908
  L1_SingleMu25                                                                            "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32875
  L1_SingleMu3                                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32864
  L1_SingleMu5                                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32864
  L1_SingleMu7                                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32864
  L1_SingleMu7_DQ                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_SingleMuCosmics                                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32930
  L1_SingleMuCosmics_BMTF                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_SingleMuCosmics_EMTF                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_SingleMuCosmics_OMTF                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_SingleMuOpen                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_SingleMuOpen_BMTF                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleMuOpen_EMTF                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleMuOpen_NotBptxOR                                                                "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33007
  L1_SingleMuOpen_OMTF                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleMuOpen_er1p1_NotBptxOR_3BX                                                      "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33117
  L1_SingleMuOpen_er1p4_NotBptxOR_3BX                                                      "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33117
  L1_SingleMuShower_Nominal                                                                "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33007
  L1_SingleMuShower_Tight                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_SingleTau120er2p1                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleTau130er2p1                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_SingleTau70er2p1                                                                      "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32941
  L1_TOTEM_1                                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32842
  L1_TOTEM_2                                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32842
  L1_TOTEM_3                                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32842
  L1_TOTEM_4                                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32842
  L1_TripleEG16er2p5                                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32930
  L1_TripleEG_18_17_8_er2p5                                                                "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33007
  L1_TripleEG_18_18_12_er2p5                                                               "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33018
  L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33216
  L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33216
  L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5                                              "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33205
  L1_TripleMu0                                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32864
  L1_TripleMu0_OQ                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_TripleMu0_SQ                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_TripleMu3                                                                             "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32864
  L1_TripleMu3_SQ                                                                          "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32897
  L1_TripleMu_3SQ_2p5SQ_0                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_TripleMu_3SQ_2p5SQ_0_Mass_Max12                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33106
  L1_TripleMu_3SQ_2p5SQ_0_OS_Mass_Max12                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33139
  L1_TripleMu_4SQ_2p5SQ_0_OS_Mass_Max12                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33139
  L1_TripleMu_5SQ_3SQ_0OQ                                                                  "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32985
  L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33304
  L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33282
  L1_TripleMu_5_3_3                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  L1_TripleMu_5_3_3_SQ                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_TripleMu_5_3p5_2p5                                                                    "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32963
  L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33282
  L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17                                         "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33260
  L1_TripleMu_5_5_3                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  L1_TwoMuShower_Loose                                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32952
  L1_UnpairedBunchBptxMinus                                                                "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33007
  L1_UnpairedBunchBptxPlus                                                                 "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32996
  L1_ZeroBias                                                                              "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32853
  L1_ZeroBias_copy                                                                         "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32908
  L1_UnprefireableEvent_TriggerRules                                                       "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33106
  L1_UnprefireableEvent_FirstBxInTrain                                                     "Trigger/flag bit (process: NANO)"                                                                                                                                                                       33128
  L1_FinalOR_BXmin1                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  L1_FinalOR_BXmin2                                                                        "Trigger/flag bit (process: NANO)"                                                                                                                                                                       32919
  Flag_HBHENoiseFilter                                                                     "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32952
  Flag_HBHENoiseIsoFilter                                                                  "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32985
  Flag_CSCTightHaloFilter                                                                  "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32985
  Flag_CSCTightHaloTrkMuUnvetoFilter                                                       "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33106
  Flag_CSCTightHalo2015Filter                                                              "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33029
  Flag_globalTightHalo2016Filter                                                           "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33062
  Flag_globalSuperTightHalo2016Filter                                                      "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33117
  Flag_HcalStripHaloFilter                                                                 "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32996
  Flag_hcalLaserEventFilter                                                                "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33007
  Flag_EcalDeadCellTriggerPrimitiveFilter                                                  "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33161
  Flag_EcalDeadCellBoundaryEnergyFilter                                                    "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33139
  Flag_ecalBadCalibFilter                                                                  "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32985
  Flag_goodVertices                                                                        "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32919
  Flag_eeBadScFilter                                                                       "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32930
  Flag_ecalLaserCorrFilter                                                                 "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32996
  Flag_trkPOGFilters                                                                       "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32930
  Flag_chargedHadronTrackResolutionFilter                                                  "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33161
  Flag_muonBadTrackFilter                                                                  "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32985
  Flag_BadChargedCandidateFilter                                                           "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33062
  Flag_BadPFMuonFilter                                                                     "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32952
  Flag_BadPFMuonDzFilter                                                                   "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32974
  Flag_hfNoisyHitsFilter                                                                   "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32974
  Flag_BadChargedCandidateSummer16Filter                                                   "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33150
  Flag_BadPFMuonSummer16Filter                                                             "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33040
  Flag_trkPOG_manystripclus53X                                                             "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33040
  Flag_trkPOG_toomanystripclus53X                                                          "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33073
  Flag_trkPOG_logErrorTooManyClusters                                                      "Trigger/flag bit (process: PAT)"                                                                                                                                                                        33117
  Flag_METFilters                                                                          "Trigger/flag bit (process: PAT)"                                                                                                                                                                        32897
  L1Reco_step                                                                              "Trigger/flag bit (process: RECO)"                                                                                                                                                                       32853
  L1simulation_step                                                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32919
  HLTriggerFirstPath                                                                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32930
  DST_Run3_DoubleMu3_PFScoutingPixelTracking                                               "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33194
  DST_Run3_EG30_PFScoutingPixelTracking                                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33139
  DST_Run3_EG16_EG12_PFScoutingPixelTracking                                               "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33194
  DST_Run3_JetHT_PFScoutingPixelTracking                                                   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33150
  DST_HLTMuon_Run3_PFScoutingPixelTracking                                                 "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33172
  HLT_EphemeralPhysics                                                                     "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32952
  HLT_EphemeralZeroBias                                                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32963
  HLT_EcalCalibration                                                                      "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32941
  HLT_HcalCalibration                                                                      "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32941
  HLT_HcalNZS                                                                              "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32853
  HLT_HcalPhiSym                                                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32886
